Id,Probability
37374,0.1
37375,0.08
37376,0.0
37377,0.06
37378,0.08
37379,0.16
37380,0.04
37381,0.02
37382,0.02
37383,0.3
37384,0.06
37385,0.04
37386,0.02
37387,0.08
37388,0.0
37389,0.06
37390,0.08
37391,0.04
37392,0.02
37393,0.02
37394,0.1
37395,0.1
37396,0.12
37397,0.06
37398,0.0
37399,0.06
37400,0.16
37401,0.04
37402,0.04
37403,0.08
37404,0.06
37405,0.06
37406,0.02
37407,0.04
37408,0.06
37409,0.02
37410,0.12
37411,0.06
37412,0.08
37413,0.06
37414,0.02
37415,0.02
37416,0.1
37417,0.02
37418,0.04
37419,0.06
37420,0.04
37421,0.06
37422,0.04
37423,0.14
37424,0.04
37425,0.02
37426,0.04
37427,0.06
37428,0.04
37429,0.04
37430,0.04
37431,0.06
37432,0.02
37433,0.0
37434,0.04
37435,0.04
37436,0.0
37437,0.0
37438,0.14
37439,0.02
37440,0.02
37441,0.06
37442,0.2
37443,0.02
37444,0.04
37445,0.06
37446,0.1
37447,0.02
37448,0.0
37449,0.04
37450,0.02
37451,0.02
37452,0.12
37453,0.1
37454,0.02
37455,0.14
37456,0.0
37457,0.06
37458,0.04
37459,0.16
37460,0.08
37461,0.02
37462,0.06
37463,0.0
37464,0.1
37465,0.14
37466,0.0
37467,0.02
37468,0.06
37469,0.02
37470,0.18
37471,0.0
37472,0.0
37473,0.04
37474,0.04
37475,0.02
37476,0.04
37477,0.02
37478,0.02
37479,0.06
37480,0.04
37481,0.04
37482,0.04
37483,0.08
37484,0.0
37485,0.18
37486,0.02
37487,0.04
37488,0.04
37489,0.02
37490,0.04
37491,0.14
37492,0.02
37493,0.0
37494,0.0
37495,0.1
37496,0.06
37497,0.02
37498,0.02
37499,0.0
37500,0.06
37501,0.02
37502,0.0
37503,0.06
37504,0.0
37505,0.0
37506,0.04
37507,0.06
37508,0.0
37509,0.02
37510,0.0
37511,0.02
37512,0.0
37513,0.04
37514,0.08
37515,0.1
37516,0.06
37517,0.04
37518,0.02
37519,0.02
37520,0.0
37521,0.0
37522,0.08
37523,0.1
37524,0.04
37525,0.0
37526,0.02
37527,0.08
37528,0.06
37529,0.04
37530,0.02
37531,0.04
37532,0.02
37533,0.02
37534,0.02
37535,0.08
37536,0.06
37537,0.1
37538,0.06
37539,0.06
37540,0.04
37541,0.04
37542,0.0
37543,0.06
37544,0.0
37545,0.0
37546,0.04
37547,0.04
37548,0.08
37549,0.02
37550,0.0
37551,0.02
37552,0.12
37553,0.08
37554,0.02
37555,0.04
37556,0.0
37557,0.1
37558,0.04
37559,0.08
37560,0.06
37561,0.0
37562,0.02
37563,0.1
37564,0.02
37565,0.04
37566,0.04
37567,0.16
37568,0.08
37569,0.1
37570,0.08
37571,0.04
37572,0.0
37573,0.06
37574,0.04
37575,0.0
37576,0.0
37577,0.0
37578,0.04
37579,0.02
37580,0.02
37581,0.08
37582,0.08
37583,0.1
37584,0.02
37585,0.0
37586,0.06
37587,0.02
37588,0.1
37589,0.06
37590,0.26
37591,0.04
37592,0.02
37593,0.0
37594,0.1
37595,0.06
37596,0.06
37597,0.02
37598,0.0
37599,0.08
37600,0.08
37601,0.12
37602,0.02
37603,0.08
37604,0.02
37605,0.02
37606,0.08
37607,0.04
37608,0.0
37609,0.04
37610,0.1
37611,0.1
37612,0.02
37613,0.0
37614,0.04
37615,0.02
37616,0.02
37617,0.02
37618,0.12
37619,0.0
37620,0.02
37621,0.08
37622,0.0
37623,0.08
37624,0.0
37625,0.1
37626,0.02
37627,0.0
37628,0.08
37629,0.0
37630,0.0
37631,0.06
37632,0.08
37633,0.1
37634,0.16
37635,0.0
37636,0.1
37637,0.06
37638,0.04
37639,0.04
37640,0.0
37641,0.06
37642,0.1
37643,0.06
37644,0.08
37645,0.08
37646,0.04
37647,0.06
37648,0.06
37649,0.28
37650,0.02
37651,0.1
37652,0.04
37653,0.04
37654,0.06
37655,0.04
37656,0.02
37657,0.02
37658,0.04
37659,0.06
37660,0.06
37661,0.08
37662,0.06
37663,0.0
37664,0.02
37665,0.04
37666,0.06
37667,0.06
37668,0.12
37669,0.02
37670,0.08
37671,0.0
37672,0.06
37673,0.32
37674,0.04
37675,0.06
37676,0.06
37677,0.06
37678,0.06
37679,0.0
37680,0.04
37681,0.1
37682,0.04
37683,0.08
37684,0.04
37685,0.04
37686,0.06
37687,0.02
37688,0.08
37689,0.08
37690,0.06
37691,0.02
37692,0.02
37693,0.0
37694,0.04
37695,0.02
37696,0.12
37697,0.1
37698,0.06
37699,0.0
37700,0.14
37701,0.14
37702,0.0
37703,0.02
37704,0.02
37705,0.0
37706,0.04
37707,0.04
37708,0.08
37709,0.24
37710,0.08
37711,0.12
37712,0.14
37713,0.0
37714,0.0
37715,0.0
37716,0.06
37717,0.06
37718,0.02
37719,0.14
37720,0.02
37721,0.08
37722,0.08
37723,0.02
37724,0.52
37725,0.14
37726,0.02
37727,0.02
37728,0.06
37729,0.06
37730,0.2
37731,0.04
37732,0.04
37733,0.04
37734,0.02
37735,0.02
37736,0.02
37737,0.02
37738,0.04
37739,0.04
37740,0.08
37741,0.04
37742,0.02
37743,0.14
37744,0.02
37745,0.02
37746,0.06
37747,0.1
37748,0.06
37749,0.1
37750,0.38
37751,0.12
37752,0.04
37753,0.02
37754,0.04
37755,0.02
37756,0.0
37757,0.02
37758,0.04
37759,0.04
37760,0.04
37761,0.04
37762,0.06
37763,0.0
37764,0.06
37765,0.06
37766,0.0
37767,0.1
37768,0.06
37769,0.04
37770,0.12
37771,0.08
37772,0.02
37773,0.06
37774,0.0
37775,0.1
37776,0.02
37777,0.02
37778,0.52
37779,0.08
37780,0.02
37781,0.02
37782,0.06
37783,0.08
37784,0.02
37785,0.02
37786,0.04
37787,0.1
37788,0.0
37789,0.18
37790,0.02
37791,0.0
37792,0.06
37793,0.0
37794,0.08
37795,0.12
37796,0.04
37797,0.04
37798,0.02
37799,0.08
37800,0.06
37801,0.02
37802,0.0
37803,0.08
37804,0.06
37805,0.04
37806,0.04
37807,0.02
37808,0.04
37809,0.08
37810,0.06
37811,0.08
37812,0.6
37813,0.14
37814,0.06
37815,0.04
37816,0.02
37817,0.58
37818,0.08
37819,0.04
37820,0.02
37821,0.02
37822,0.08
37823,0.08
37824,0.02
37825,0.06
37826,0.0
37827,0.12
37828,0.06
37829,0.04
37830,0.0
37831,0.08
37832,0.06
37833,0.14
37834,0.04
37835,0.04
37836,0.02
37837,0.08
37838,0.1
37839,0.04
37840,0.02
37841,0.0
37842,0.02
37843,0.02
37844,0.04
37845,0.02
37846,0.12
37847,0.14
37848,0.04
37849,0.06
37850,0.06
37851,0.14
37852,0.04
37853,0.0
37854,0.04
37855,0.06
37856,0.12
37857,0.02
37858,0.06
37859,0.06
37860,0.02
37861,0.04
37862,0.0
37863,0.02
37864,0.02
37865,0.02
37866,0.0
37867,0.02
37868,0.02
37869,0.06
37870,0.0
37871,0.06
37872,0.04
37873,0.02
37874,0.06
37875,0.06
37876,0.04
37877,0.08
37878,0.02
37879,0.02
37880,0.1
37881,0.04
37882,0.18
37883,0.06
37884,0.04
37885,0.02
37886,0.1
37887,0.1
37888,0.04
37889,0.06
37890,0.08
37891,0.1
37892,0.04
37893,0.04
37894,0.12
37895,0.02
37896,0.0
37897,0.1
37898,0.04
37899,0.08
37900,0.04
37901,0.1
37902,0.06
37903,0.06
37904,0.02
37905,0.2
37906,0.02
37907,0.02
37908,0.08
37909,0.02
37910,0.0
37911,0.16
37912,0.1
37913,0.0
37914,0.0
37915,0.06
37916,0.12
37917,0.06
37918,0.0
37919,0.08
37920,0.58
37921,0.0
37922,0.0
37923,0.02
37924,0.06
37925,0.08
37926,0.1
37927,0.04
37928,0.0
37929,0.08
37930,0.12
37931,0.08
37932,0.02
37933,0.02
37934,0.0
37935,0.02
37936,0.04
37937,0.06
37938,0.06
37939,0.06
37940,0.06
37941,0.0
37942,0.04
37943,0.02
37944,0.06
37945,0.04
37946,0.0
37947,0.0
37948,0.06
37949,0.04
37950,0.04
37951,0.02
37952,0.06
37953,0.02
37954,0.0
37955,0.0
37956,0.12
37957,0.0
37958,0.04
37959,0.0
37960,0.08
37961,0.08
37962,0.16
37963,0.02
37964,0.02
37965,0.06
37966,0.06
37967,0.04
37968,0.06
37969,0.0
37970,0.1
37971,0.02
37972,0.06
37973,0.06
37974,0.0
37975,0.12
37976,0.08
37977,0.06
37978,0.0
37979,0.1
37980,0.0
37981,0.06
37982,0.04
37983,0.12
37984,0.06
37985,0.06
37986,0.02
37987,0.0
37988,0.06
37989,0.08
37990,0.04
37991,0.06
37992,0.02
37993,0.18
37994,0.1
37995,0.02
37996,0.12
37997,0.04
37998,0.04
37999,0.02
38000,0.02
38001,0.04
38002,0.04
38003,0.04
38004,0.0
38005,0.0
38006,0.02
38007,0.06
38008,0.1
38009,0.14
38010,0.08
38011,0.04
38012,0.0
38013,0.0
38014,0.02
38015,0.0
38016,0.0
38017,0.04
38018,0.02
38019,0.08
38020,0.04
38021,0.02
38022,0.0
38023,0.0
38024,0.14
38025,0.0
38026,0.1
38027,0.06
38028,0.04
38029,0.02
38030,0.02
38031,0.08
38032,0.0
38033,0.08
38034,0.02
38035,0.06
38036,0.02
38037,0.08
38038,0.02
38039,0.06
38040,0.0
38041,0.04
38042,0.06
38043,0.04
38044,0.04
38045,0.06
38046,0.1
38047,0.04
38048,0.02
38049,0.08
38050,0.06
38051,0.08
38052,0.04
38053,0.06
38054,0.02
38055,0.0
38056,0.02
38057,0.14
38058,0.04
38059,0.1
38060,0.08
38061,0.06
38062,0.0
38063,0.02
38064,0.02
38065,0.0
38066,0.1
38067,0.0
38068,0.0
38069,0.0
38070,0.04
38071,0.0
38072,0.02
38073,0.02
38074,0.08
38075,0.02
38076,0.04
38077,0.2
38078,0.06
38079,0.12
38080,0.08
38081,0.02
38082,0.14
38083,0.04
38084,0.02
38085,0.1
38086,0.1
38087,0.16
38088,0.08
38089,0.04
38090,0.04
38091,0.04
38092,0.06
38093,0.02
38094,0.08
38095,0.12
38096,0.06
38097,0.04
38098,0.02
38099,0.06
38100,0.0
38101,0.32
38102,0.04
38103,0.14
38104,0.04
38105,0.08
38106,0.06
38107,0.02
38108,0.02
38109,0.0
38110,0.1
38111,0.0
38112,0.08
38113,0.14
38114,0.2
38115,0.06
38116,0.02
38117,0.12
38118,0.1
38119,0.14
38120,0.1
38121,0.04
38122,0.04
38123,0.04
38124,0.06
38125,0.0
38126,0.06
38127,0.0
38128,0.06
38129,0.04
38130,0.06
38131,0.02
38132,0.12
38133,0.02
38134,0.08
38135,0.08
38136,0.02
38137,0.1
38138,0.02
38139,0.06
38140,0.06
38141,0.04
38142,0.02
38143,0.02
38144,0.02
38145,0.12
38146,0.06
38147,0.02
38148,0.06
38149,0.06
38150,0.02
38151,0.02
38152,0.06
38153,0.0
38154,0.06
38155,0.04
38156,0.02
38157,0.02
38158,0.04
38159,0.02
38160,0.0
38161,0.04
38162,0.06
38163,0.08
38164,0.0
38165,0.02
38166,0.06
38167,0.06
38168,0.12
38169,0.14
38170,0.06
38171,0.16
38172,0.06
38173,0.08
38174,0.06
38175,0.0
38176,0.02
38177,0.02
38178,0.02
38179,0.02
38180,0.06
38181,0.04
38182,0.0
38183,0.0
38184,0.04
38185,0.02
38186,0.02
38187,0.0
38188,0.04
38189,0.06
38190,0.02
38191,0.14
38192,0.02
38193,0.04
38194,0.06
38195,0.0
38196,0.08
38197,0.06
38198,0.02
38199,0.08
38200,0.06
38201,0.04
38202,0.02
38203,0.0
38204,0.0
38205,0.02
38206,0.0
38207,0.04
38208,0.04
38209,0.06
38210,0.06
38211,0.04
38212,0.06
38213,0.06
38214,0.04
38215,0.02
38216,0.08
38217,0.02
38218,0.04
38219,0.0
38220,0.02
38221,0.12
38222,0.04
38223,0.02
38224,0.2
38225,0.02
38226,0.06
38227,0.06
38228,0.06
38229,0.02
38230,0.04
38231,0.06
38232,0.0
38233,0.0
38234,0.16
38235,0.0
38236,0.12
38237,0.04
38238,0.02
38239,0.02
38240,0.06
38241,0.0
38242,0.12
38243,0.08
38244,0.1
38245,0.0
38246,0.0
38247,0.0
38248,0.04
38249,0.0
38250,0.06
38251,0.02
38252,0.02
38253,0.06
38254,0.0
38255,0.04
38256,0.08
38257,0.04
38258,0.02
38259,0.12
38260,0.04
38261,0.0
38262,0.06
38263,0.04
38264,0.02
38265,0.08
38266,0.02
38267,0.04
38268,0.02
38269,0.0
38270,0.0
38271,0.14
38272,0.02
38273,0.0
38274,0.06
38275,0.02
38276,0.16
38277,0.04
38278,0.04
38279,0.02
38280,0.02
38281,0.06
38282,0.02
38283,0.06
38284,0.04
38285,0.04
38286,0.0
38287,0.2
38288,0.02
38289,0.02
38290,0.1
38291,0.18
38292,0.04
38293,0.16
38294,0.02
38295,0.04
38296,0.04
38297,0.02
38298,0.04
38299,0.04
38300,0.04
38301,0.04
38302,0.02
38303,0.02
38304,0.08
38305,0.02
38306,0.06
38307,0.16
38308,0.04
38309,0.04
38310,0.04
38311,0.04
38312,0.16
38313,0.08
38314,0.0
38315,0.02
38316,0.02
38317,0.08
38318,0.04
38319,0.0
38320,0.02
38321,0.04
38322,0.12
38323,0.0
38324,0.0
38325,0.04
38326,0.24
38327,0.02
38328,0.04
38329,0.04
38330,0.12
38331,0.0
38332,0.04
38333,0.0
38334,0.08
38335,0.06
38336,0.0
38337,0.06
38338,0.12
38339,0.08
38340,0.08
38341,0.04
38342,0.04
38343,0.02
38344,0.14
38345,0.06
38346,0.06
38347,0.06
38348,0.04
38349,0.02
38350,0.08
38351,0.04
38352,0.0
38353,0.04
38354,0.12
38355,0.0
38356,0.04
38357,0.12
38358,0.1
38359,0.02
38360,0.04
38361,0.08
38362,0.08
38363,0.16
38364,0.0
38365,0.02
38366,0.06
38367,0.18
38368,0.04
38369,0.12
38370,0.04
38371,0.04
38372,0.14
38373,0.04
38374,0.08
38375,0.02
38376,0.0
38377,0.02
38378,0.12
38379,0.0
38380,0.06
38381,0.04
38382,0.02
38383,0.04
38384,0.08
38385,0.02
38386,0.06
38387,0.06
38388,0.04
38389,0.02
38390,0.0
38391,0.04
38392,0.1
38393,0.02
38394,0.04
38395,0.04
38396,0.08
38397,0.1
38398,0.06
38399,0.14
38400,0.0
38401,0.06
38402,0.1
38403,0.02
38404,0.08
38405,0.04
38406,0.02
38407,0.06
38408,0.02
38409,0.02
38410,0.0
38411,0.06
38412,0.02
38413,0.12
38414,0.08
38415,0.04
38416,0.06
38417,0.04
38418,0.08
38419,0.04
38420,0.0
38421,0.04
38422,0.04
38423,0.02
38424,0.02
38425,0.06
38426,0.04
38427,0.08
38428,0.0
38429,0.04
38430,0.02
38431,0.1
38432,0.02
38433,0.06
38434,0.06
38435,0.08
38436,0.0
38437,0.04
38438,0.0
38439,0.0
38440,0.0
38441,0.06
38442,0.0
38443,0.12
38444,0.04
38445,0.04
38446,0.02
38447,0.0
38448,0.04
38449,0.0
38450,0.02
38451,0.02
38452,0.04
38453,0.1
38454,0.04
38455,0.04
38456,0.02
38457,0.04
38458,0.1
38459,0.0
38460,0.06
38461,0.04
38462,0.04
38463,0.06
38464,0.02
38465,0.06
38466,0.0
38467,0.02
38468,0.08
38469,0.04
38470,0.0
38471,0.08
38472,0.06
38473,0.1
38474,0.1
38475,0.02
38476,0.04
38477,0.02
38478,0.1
38479,0.1
38480,0.0
38481,0.04
38482,0.02
38483,0.02
38484,0.02
38485,0.06
38486,0.14
38487,0.0
38488,0.02
38489,0.02
38490,0.0
38491,0.1
38492,0.06
38493,0.04
38494,0.04
38495,0.08
38496,0.06
38497,0.04
38498,0.04
38499,0.06
38500,0.08
38501,0.02
38502,0.02
38503,0.06
38504,0.0
38505,0.04
38506,0.04
38507,0.04
38508,0.18
38509,0.04
38510,0.06
38511,0.06
38512,0.04
38513,0.06
38514,0.04
38515,0.06
38516,0.1
38517,0.0
38518,0.0
38519,0.08
38520,0.0
38521,0.02
38522,0.02
38523,0.08
38524,0.0
38525,0.08
38526,0.12
38527,0.02
38528,0.06
38529,0.0
38530,0.12
38531,0.04
38532,0.02
38533,0.04
38534,0.0
38535,0.0
38536,0.2
38537,0.06
38538,0.34
38539,0.02
38540,0.02
38541,0.0
38542,0.1
38543,0.02
38544,0.04
38545,0.04
38546,0.02
38547,0.02
38548,0.08
38549,0.0
38550,0.04
38551,0.02
38552,0.08
38553,0.08
38554,0.04
38555,0.0
38556,0.06
38557,0.0
38558,0.1
38559,0.12
38560,0.06
38561,0.1
38562,0.16
38563,0.0
38564,0.06
38565,0.04
38566,0.02
38567,0.08
38568,0.06
38569,0.02
38570,0.06
38571,0.12
38572,0.02
38573,0.0
38574,0.1
38575,0.0
38576,0.02
38577,0.06
38578,0.1
38579,0.06
38580,0.04
38581,0.0
38582,0.0
38583,0.04
38584,0.06
38585,0.02
38586,0.04
38587,0.02
38588,0.0
38589,0.0
38590,0.12
38591,0.06
38592,0.08
38593,0.08
38594,0.06
38595,0.04
38596,0.0
38597,0.0
38598,0.02
38599,0.02
38600,0.0
38601,0.02
38602,0.06
38603,0.1
38604,0.04
38605,0.0
38606,0.04
38607,0.1
38608,0.0
38609,0.08
38610,0.1
38611,0.04
38612,0.0
38613,0.0
38614,0.04
38615,0.1
38616,0.02
38617,0.06
38618,0.0
38619,0.08
38620,0.06
38621,0.1
38622,0.02
38623,0.02
38624,0.02
38625,0.08
38626,0.04
38627,0.02
38628,0.0
38629,0.04
38630,0.0
38631,0.08
38632,0.08
38633,0.0
38634,0.02
38635,0.02
38636,0.06
38637,0.04
38638,0.04
38639,0.1
38640,0.06
38641,0.04
38642,0.04
38643,0.08
38644,0.04
38645,0.06
38646,0.1
38647,0.0
38648,0.1
38649,0.02
38650,0.06
38651,0.08
38652,0.02
38653,0.1
38654,0.08
38655,0.02
38656,0.1
38657,0.08
38658,0.06
38659,0.04
38660,0.08
38661,0.02
38662,0.0
38663,0.02
38664,0.02
38665,0.08
38666,0.06
38667,0.02
38668,0.0
38669,0.0
38670,0.04
38671,0.06
38672,0.04
38673,0.04
38674,0.02
38675,0.06
38676,0.08
38677,0.04
38678,0.0
38679,0.1
38680,0.06
38681,0.02
38682,0.1
38683,0.08
38684,0.1
38685,0.06
38686,0.04
38687,0.06
38688,0.02
38689,0.02
38690,0.08
38691,0.08
38692,0.1
38693,0.06
38694,0.02
38695,0.1
38696,0.08
38697,0.0
38698,0.02
38699,0.02
38700,0.02
38701,0.02
38702,0.12
38703,0.12
38704,0.0
38705,0.12
38706,0.02
38707,0.4
38708,0.04
38709,0.04
38710,0.02
38711,0.04
38712,0.02
38713,0.02
38714,0.1
38715,0.0
38716,0.06
38717,0.02
38718,0.04
38719,0.04
38720,0.1
38721,0.0
38722,0.02
38723,0.06
38724,0.0
38725,0.0
38726,0.04
38727,0.06
38728,0.08
38729,0.14
38730,0.02
38731,0.12
38732,0.02
38733,0.0
38734,0.02
38735,0.04
38736,0.04
38737,0.04
38738,0.02
38739,0.02
38740,0.04
38741,0.14
38742,0.02
38743,0.06
38744,0.08
38745,0.02
38746,0.1
38747,0.06
38748,0.1
38749,0.04
38750,0.08
38751,0.0
38752,0.06
38753,0.0
38754,0.02
38755,0.06
38756,0.06
38757,0.08
38758,0.04
38759,0.04
38760,0.0
38761,0.02
38762,0.16
38763,0.04
38764,0.04
38765,0.06
38766,0.06
38767,0.08
38768,0.0
38769,0.04
38770,0.02
38771,0.04
38772,0.02
38773,0.06
38774,0.02
38775,0.08
38776,0.0
38777,0.02
38778,0.02
38779,0.0
38780,0.04
38781,0.08
38782,0.04
38783,0.0
38784,0.04
38785,0.12
38786,0.02
38787,0.04
38788,0.06
38789,0.04
38790,0.06
38791,0.04
38792,0.0
38793,0.02
38794,0.08
38795,0.06
38796,0.08
38797,0.02
38798,0.04
38799,0.08
38800,0.0
38801,0.06
38802,0.06
38803,0.04
38804,0.1
38805,0.26
38806,0.1
38807,0.1
38808,0.12
38809,0.02
38810,0.02
38811,0.04
38812,0.02
38813,0.06
38814,0.08
38815,0.02
38816,0.1
38817,0.06
38818,0.06
38819,0.04
38820,0.04
38821,0.04
38822,0.08
38823,0.04
38824,0.04
38825,0.02
38826,0.0
38827,0.02
38828,0.06
38829,0.1
38830,0.02
38831,0.04
38832,0.14
38833,0.1
38834,0.06
38835,0.04
38836,0.08
38837,0.0
38838,0.18
38839,0.1
38840,0.08
38841,0.2
38842,0.0
38843,0.08
38844,0.02
38845,0.02
38846,0.06
38847,0.02
38848,0.06
38849,0.0
38850,0.02
38851,0.08
38852,0.16
38853,0.1
38854,0.04
38855,0.08
38856,0.02
38857,0.0
38858,0.02
38859,0.02
38860,0.06
38861,0.0
38862,0.02
38863,0.06
38864,0.04
38865,0.12
38866,0.02
38867,0.06
38868,0.0
38869,0.0
38870,0.0
38871,0.02
38872,0.02
38873,0.1
38874,0.04
38875,0.08
38876,0.02
38877,0.04
38878,0.08
38879,0.04
38880,0.04
38881,0.02
38882,0.04
38883,0.04
38884,0.14
38885,0.08
38886,0.04
38887,0.0
38888,0.14
38889,0.06
38890,0.1
38891,0.04
38892,0.14
38893,0.04
38894,0.02
38895,0.1
38896,0.06
38897,0.16
38898,0.08
38899,0.1
38900,0.06
38901,0.06
38902,0.06
38903,0.04
38904,0.04
38905,0.0
38906,0.0
38907,0.04
38908,0.14
38909,0.04
38910,0.02
38911,0.0
38912,0.04
38913,0.14
38914,0.12
38915,0.0
38916,0.02
38917,0.02
38918,0.1
38919,0.06
38920,0.08
38921,0.06
38922,0.02
38923,0.02
38924,0.04
38925,0.04
38926,0.2
38927,0.08
38928,0.02
38929,0.1
38930,0.0
38931,0.1
38932,0.0
38933,0.04
38934,0.04
38935,0.0
38936,0.0
38937,0.04
38938,0.02
38939,0.2
38940,0.0
38941,0.08
38942,0.02
38943,0.06
38944,0.02
38945,0.02
38946,0.02
38947,0.02
38948,0.0
38949,0.12
38950,0.14
38951,0.0
38952,0.1
38953,0.0
38954,0.02
38955,0.04
38956,0.06
38957,0.02
38958,0.06
38959,0.08
38960,0.04
38961,0.06
38962,0.12
38963,0.04
38964,0.02
38965,0.02
38966,0.04
38967,0.04
38968,0.1
38969,0.14
38970,0.08
38971,0.08
38972,0.1
38973,0.1
38974,0.08
38975,0.06
38976,0.1
38977,0.0
38978,0.04
38979,0.08
38980,0.1
38981,0.0
38982,0.04
38983,0.0
38984,0.14
38985,0.02
38986,0.04
38987,0.0
38988,0.08
38989,0.04
38990,0.04
38991,0.0
38992,0.02
38993,0.06
38994,0.0
38995,0.1
38996,0.0
38997,0.1
38998,0.04
38999,0.1
39000,0.06
39001,0.1
39002,0.04
39003,0.12
39004,0.04
39005,0.06
39006,0.02
39007,0.18
39008,0.08
39009,0.04
39010,0.08
39011,0.04
39012,0.04
39013,0.02
39014,0.0
39015,0.04
39016,0.08
39017,0.0
39018,0.0
39019,0.04
39020,0.04
39021,0.04
39022,0.02
39023,0.16
39024,0.02
39025,0.04
39026,0.06
39027,0.02
39028,0.02
39029,0.04
39030,0.2
39031,0.02
39032,0.0
39033,0.06
39034,0.0
39035,0.02
39036,0.02
39037,0.08
39038,0.2
39039,0.02
39040,0.06
39041,0.12
39042,0.14
39043,0.04
39044,0.06
39045,0.06
39046,0.04
39047,0.06
39048,0.06
39049,0.12
39050,0.06
39051,0.0
39052,0.04
39053,0.06
39054,0.04
39055,0.04
39056,0.1
39057,0.14
39058,0.02
39059,0.08
39060,0.04
39061,0.08
39062,0.04
39063,0.04
39064,0.06
39065,0.02
39066,0.0
39067,0.04
39068,0.02
39069,0.02
39070,0.02
39071,0.08
39072,0.02
39073,0.08
39074,0.04
39075,0.16
39076,0.04
39077,0.04
39078,0.1
39079,0.32
39080,0.02
39081,0.02
39082,0.0
39083,0.06
39084,0.02
39085,0.08
39086,0.06
39087,0.06
39088,0.16
39089,0.04
39090,0.06
39091,0.0
39092,0.08
39093,0.0
39094,0.0
39095,0.04
39096,0.08
39097,0.04
39098,0.02
39099,0.0
39100,0.0
39101,0.02
39102,0.06
39103,0.06
39104,0.0
39105,0.02
39106,0.04
39107,0.0
39108,0.02
39109,0.08
39110,0.06
39111,0.02
39112,0.04
39113,0.02
39114,0.04
39115,0.08
39116,0.02
39117,0.06
39118,0.02
39119,0.08
39120,0.04
39121,0.14
39122,0.02
39123,0.04
39124,0.12
39125,0.02
39126,0.04
39127,0.04
39128,0.02
39129,0.0
39130,0.04
39131,0.02
39132,0.08
39133,0.02
39134,0.06
39135,0.04
39136,0.04
39137,0.02
39138,0.04
39139,0.04
39140,0.04
39141,0.1
39142,0.02
39143,0.04
39144,0.0
39145,0.0
39146,0.02
39147,0.02
39148,0.06
39149,0.06
39150,0.16
39151,0.08
39152,0.02
39153,0.04
39154,0.04
39155,0.08
39156,0.02
39157,0.04
39158,0.02
39159,0.06
39160,0.02
39161,0.1
39162,0.08
39163,0.1
39164,0.14
39165,0.1
39166,0.04
39167,0.04
39168,0.08
39169,0.04
39170,0.0
39171,0.04
39172,0.08
39173,0.0
39174,0.0
39175,0.16
39176,0.1
39177,0.16
39178,0.04
39179,0.08
39180,0.04
39181,0.08
39182,0.12
39183,0.06
39184,0.02
39185,0.0
39186,0.0
39187,0.02
39188,0.02
39189,0.0
39190,0.02
39191,0.06
39192,0.04
39193,0.02
39194,0.04
39195,0.1
39196,0.06
39197,0.06
39198,0.02
39199,0.08
39200,0.04
39201,0.02
39202,0.08
39203,0.04
39204,0.02
39205,0.08
39206,0.08
39207,0.0
39208,0.02
39209,0.06
39210,0.02
39211,0.04
39212,0.06
39213,0.12
39214,0.02
39215,0.02
39216,0.02
39217,0.04
39218,0.18
39219,0.06
39220,0.04
39221,0.08
39222,0.04
39223,0.08
39224,0.02
39225,0.02
39226,0.02
39227,0.06
39228,0.1
39229,0.06
39230,0.04
39231,0.0
39232,0.02
39233,0.0
39234,0.06
39235,0.04
39236,0.04
39237,0.08
39238,0.04
39239,0.02
39240,0.06
39241,0.14
39242,0.02
39243,0.02
39244,0.08
39245,0.02
39246,0.02
39247,0.02
39248,0.1
39249,0.06
39250,0.1
39251,0.0
39252,0.04
39253,0.1
39254,0.08
39255,0.04
39256,0.08
39257,0.02
39258,0.02
39259,0.06
39260,0.0
39261,0.02
39262,0.02
39263,0.06
39264,0.06
39265,0.02
39266,0.0
39267,0.12
39268,0.02
39269,0.06
39270,0.08
39271,0.12
39272,0.02
39273,0.02
39274,0.04
39275,0.12
39276,0.0
39277,0.04
39278,0.06
39279,0.08
39280,0.06
39281,0.08
39282,0.02
39283,0.06
39284,0.0
39285,0.0
39286,0.02
39287,0.0
39288,0.02
39289,0.0
39290,0.04
39291,0.12
39292,0.1
39293,0.04
39294,0.06
39295,0.02
39296,0.04
39297,0.04
39298,0.02
39299,0.02
39300,0.08
39301,0.0
39302,0.0
39303,0.1
39304,0.12
39305,0.06
39306,0.02
39307,0.08
39308,0.0
39309,0.02
39310,0.04
39311,0.0
39312,0.0
39313,0.02
39314,0.0
39315,0.0
39316,0.02
39317,0.12
39318,0.0
39319,0.22
39320,0.06
39321,0.0
39322,0.04
39323,0.02
39324,0.02
39325,0.04
39326,0.1
39327,0.04
39328,0.04
39329,0.06
39330,0.12
39331,0.04
39332,0.04
39333,0.02
39334,0.14
39335,0.0
39336,0.0
39337,0.26
39338,0.04
39339,0.12
39340,0.08
39341,0.06
39342,0.0
39343,0.02
39344,0.04
39345,0.06
39346,0.04
39347,0.02
39348,0.04
39349,0.0
39350,0.04
39351,0.06
39352,0.1
39353,0.1
39354,0.0
39355,0.02
39356,0.02
39357,0.04
39358,0.12
39359,0.1
39360,0.02
39361,0.08
39362,0.06
39363,0.1
39364,0.06
39365,0.02
39366,0.06
39367,0.04
39368,0.04
39369,0.08
39370,0.06
39371,0.08
39372,0.0
